0035_00096.jpg,1674,450,1830,570,0.91
0034_00102.jpg,3714,1456,3840,1574,0.86
0034_00175.jpg,3327,2044,3471,2156,0.84
0034_00067.jpg,3696,1462,3840,1582,0.90
0019_00578.jpg,3372,1488,3474,1605,0.84
0024_00110.jpg,3393,1622,3459,1670,0.67
0035_00174.jpg,2289,5,2385,94,0.10
0035_00174.jpg,1275,988,1426,1107,0.92
0038_00395.jpg,2864,1494,2960,1545,0.87
0038_00032.jpg,3270,1137,3312,1174,0.71
0038_00032.jpg,2890,242,2984,292,0.87
0038_00307.jpg,2775,1953,2808,2004,0.05
0038_00307.jpg,3225,2114,3273,2160,0.06
0038_00307.jpg,2860,1228,2954,1280,0.86
0035_00241.jpg,2024,366,2096,445,0.27
0035_00241.jpg,992,1363,1140,1488,0.91
0024_00457.jpg,3102,1500,3162,1557,0.32
0024_00160.jpg,3267,1494,3327,1545,0.50
0038_00465.jpg,2858,1694,2954,1742,0.86
0038_00386.jpg,2868,1407,2961,1461,0.89
0024_00310.jpg,3324,1268,3390,1314,0.22
0034_00073.jpg,3699,1459,3840,1575,0.89
0038_00336.jpg,3222,2084,3264,2140,0.23
0038_00336.jpg,2858,1198,2950,1249,0.88
0038_00424.jpg,2852,1678,2948,1730,0.87
0038_00511.jpg,2854,2080,2954,2132,0.81
0019_00412.jpg,3303,1006,3399,1100,0.74
0008_00322.jpg,1868,954,1940,1060,0.87
0034_00166.jpg,3327,2049,3465,2157,0.79
0024_00332.jpg,1,556,21,622,0.06
0035_00117.jpg,1656,495,1809,615,0.89
0019_00582.jpg,3378,1494,3480,1608,0.85
0034_00019.jpg,3714,1479,3840,1587,0.89
0034_00170.jpg,3324,2052,3468,2157,0.84
0035_00156.jpg,1334,927,1488,1047,0.91
0035_00162.jpg,1300,965,1455,1085,0.92
0024_00054.jpg,285,340,312,368,0.09
0024_00054.jpg,3369,1898,3447,1960,0.70
0035_00368.jpg,1538,1068,1612,1126,0.07
0035_00368.jpg,9,367,349,644,0.08
0035_00368.jpg,1310,0,1430,120,0.39
0035_00368.jpg,1014,311,1084,376,0.72
0035_00368.jpg,519,2066,663,2160,0.88
0034_00035.jpg,3684,1496,3840,1610,0.90
0038_00385.jpg,2865,1398,2961,1452,0.88
0034_00132.jpg,3558,1744,3702,1862,0.89
0019_00538.jpg,3312,1460,3408,1564,0.82
0024_00486.jpg,3102,1503,3156,1554,0.09
0038_00167.jpg,3273,1524,3321,1563,0.24
0038_00167.jpg,2912,619,2996,671,0.88
0038_00377.jpg,2866,1322,2962,1372,0.88
0034_00045.jpg,3690,1480,3840,1598,0.90
0034_00122.jpg,3648,1616,3792,1726,0.89
0035_00224.jpg,2174,142,2248,230,0.38
0035_00224.jpg,1138,1148,1290,1269,0.91
0024_00296.jpg,3267,1237,3315,1279,0.54
0034_00093.jpg,3714,1451,3840,1566,0.89
0035_00386.jpg,25,360,397,639,0.11
0035_00386.jpg,1331,0,1448,104,0.26
