0038_00169.jpg,3274,1540,3317,1581,0.31
0038_00169.jpg,2914,639,2998,689,0.86
0035_00256.jpg,1930,504,2004,578,0.07
0035_00256.jpg,898,1498,1046,1619,0.90
0024_00268.jpg,3187,1189,3238,1229,0.29
0038_00464.jpg,2857,1688,2952,1737,0.87
0038_00393.jpg,2864,1475,2960,1527,0.88
0034_00069.jpg,3697,1462,3840,1581,0.88
0035_00230.jpg,2117,223,2192,306,0.31
0035_00230.jpg,1084,1227,1234,1347,0.90
0035_00210.jpg,2272,6,2356,95,0.06
0035_00210.jpg,1241,1000,1395,1120,0.91
0024_00049.jpg,314,334,340,358,0.10
0024_00049.jpg,3387,1919,3468,1974,0.74
0024_00006.jpg,3493,2044,3567,2094,0.27
0038_00371.jpg,2777,2003,2812,2054,0.06
0038_00371.jpg,2867,1271,2963,1322,0.88
0035_00101.jpg,1680,444,1837,564,0.91
0019_00331.jpg,3381,887,3453,967,0.81
0035_00305.jpg,1923,501,1994,578,0.24
0035_00305.jpg,878,1503,1030,1628,0.91
0034_00057.jpg,3694,1470,3840,1587,0.90
0035_00233.jpg,2093,259,2166,342,0.53
0035_00233.jpg,1057,1264,1209,1385,0.91
0035_00376.jpg,2192,8,2267,118,0.07
0035_00376.jpg,1553,1064,1633,1120,0.11
0035_00376.jpg,24,369,373,646,0.27
0035_00376.jpg,1318,0,1441,115,0.52
0035_00376.jpg,1025,298,1097,363,0.77
0035_00376.jpg,534,2051,678,2160,0.91
0035_00288.jpg,1928,500,1997,576,0.19
0035_00288.jpg,891,1498,1040,1619,0.89
0019_00366.jpg,3333,933,3411,1016,0.78
0035_00082.jpg,223,1142,260,1188,0.13
0035_00082.jpg,1662,467,1813,586,0.92
0038_00346.jpg,3224,2079,3268,2135,0.28
0038_00346.jpg,2861,1190,2956,1242,0.88
0034_00049.jpg,3692,1477,3840,1592,0.90
0035_00245.jpg,1995,414,2067,489,0.45
0035_00245.jpg,961,1409,1111,1531,0.91
0024_00326.jpg,1,527,23,580,0.07
0038_00388.jpg,2865,1426,2959,1479,0.87
0038_00465.jpg,2857,1694,2952,1740,0.86
0034_00159.jpg,3348,2033,3502,2150,0.70
0038_00505.jpg,2856,2024,2954,2078,0.85
0035_00308.jpg,1913,514,1988,592,0.54
0035_00308.jpg,873,1516,1023,1642,0.91
0024_00298.jpg,3269,1238,3325,1283,0.46
0034_00048.jpg,3691,1477,3840,1591,0.90
0038_00456.jpg,2854,1667,2948,1717,0.87
0034_00045.jpg,3690,1481,3840,1597,0.90
